constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
0.366609
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
